seed,result,tides_completed,final_weave,max_weave,invaders_killed,natives_killed,heart_damage_events,peak_corruption,total_corruption_at_end,total_presence_at_end,sacrifices,total_fear_generated,export_string
57,Weathered,6,20,20,22,0,1,6,0,9,0,36,"SEED:57|0:PlayTop:root_006:-|1:SelectTarget:-:M1|2:PlayTop:root_019:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A2|5:PlayTop:root_008:-|6:PlayTop:root_007:-|7:PlayBottom:root_009:-|8:SelectTarget:-:A3|9:PlayTop:root_005:-|10:PlayTop:root_004:-|11:PlayBottom:root_003:-|12:Rest:-:A1|13:PlayTop:root_005:-|14:PlayTop:root_001:-|15:SelectTarget:-:A1|16:PlayBottom:root_002:-|17:SelectTarget:-:A2|18:PlayTop:root_019:-|19:PlayTop:root_008:-|20:PlayBottom:root_009:-|21:SelectTarget:-:M1|22:PlayTop:root_004:-|23:PlayTop:root_025:-|24:SelectTarget:-:I1|25:PlayBottom:root_006:-|26:SelectTarget:-:A3|27:PlayTop:root_015:-|28:PlayTop:root_007:-|29:SkipPhase:-:-|30:PlayTop:root_003:-|31:SkipPhase:-:-"
58,Clean,6,20,20,23,0,0,8,0,10,0,39,"SEED:58|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_004:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A1|5:PlayTop:root_001:-|6:SelectTarget:-:A1|7:PlayTop:root_015:-|8:SelectTarget:-:A1|9:PlayBottom:root_002:-|10:SelectTarget:-:A3|11:PlayTop:root_019:-|12:PlayTop:root_008:-|13:PlayBottom:root_003:-|14:Rest:-:A1|15:PlayTop:root_005:-|16:PlayTop:root_019:-|17:PlayBottom:root_006:-|18:SelectTarget:-:A2|19:PlayTop:root_004:-|20:PlayTop:root_007:-|21:PlayBottom:root_009:-|22:SelectTarget:-:M1|23:PlayTop:root_025:-|24:SelectTarget:-:A2|25:PlayTop:root_015:-|26:SelectTarget:-:A1|27:PlayBottom:root_002:-|28:SelectTarget:-:A3|29:PlayTop:root_001:-|30:SkipPhase:-:-|31:SkipPhase:-:-"
59,Weathered,6,11,20,22,4,3,6,0,10,0,42,"SEED:59|0:PlayTop:root_002:-|1:SelectTarget:-:M1|2:PlayTop:root_019:-|3:PlayBottom:root_007:-|4:PlayTop:root_008:-|5:PlayTop:root_025:-|6:SelectTarget:-:A1|7:PlayBottom:root_001:-|8:SelectTarget:-:A1|9:PlayTop:root_005:-|10:PlayTop:root_004:-|11:PlayBottom:root_009:-|12:SelectTarget:-:I1|13:Rest:-:A1|14:PlayTop:root_003:-|15:PlayTop:root_015:-|16:SelectTarget:-:A1|17:PlayBottom:root_006:-|18:SelectTarget:-:A2|19:PlayTop:root_008:-|20:PlayTop:root_005:-|21:PlayBottom:root_009:-|22:SelectTarget:-:M1|23:PlayTop:root_004:-|24:PlayTop:root_019:-|25:PlayBottom:root_007:-|26:PlayTop:root_025:-|27:PlayTop:root_001:-|28:SkipPhase:-:-|29:PlayTop:root_002:-|30:SkipPhase:-:-"
60,Clean,6,20,20,23,0,0,0,0,11,0,37,"SEED:60|0:PlayTop:root_005:-|1:PlayTop:root_008:-|2:PlayBottom:root_004:-|3:PlayTop:root_025:-|4:SelectTarget:-:A2|5:PlayTop:root_001:-|6:SelectTarget:-:A1|7:PlayBottom:root_003:-|8:PlayTop:root_002:-|9:SelectTarget:-:A1|10:PlayTop:root_019:-|11:PlayBottom:root_009:-|12:SelectTarget:-:I1|13:Rest:-:A1|14:PlayTop:root_019:-|15:PlayTop:root_007:-|16:PlayBottom:root_006:-|17:SelectTarget:-:A2|18:PlayTop:root_005:-|19:PlayTop:root_015:-|20:SelectTarget:-:A1|21:PlayBottom:root_001:-|22:SelectTarget:-:A1|23:PlayTop:root_002:-|24:SelectTarget:-:A3|25:PlayTop:root_008:-|26:PlayBottom:root_009:-|27:SelectTarget:-:A1|28:PlayTop:root_025:-|29:PlayTop:root_004:-|30:SkipPhase:-:-|31:PlayTop:root_003:-|32:SkipPhase:-:-"
61,Clean,6,20,20,23,0,0,0,0,9,0,42,"SEED:61|0:PlayTop:root_006:-|1:SelectTarget:-:M1|2:PlayTop:root_009:-|3:SelectTarget:-:A1|4:PlayBottom:root_005:-|5:SelectTarget:-:A1|6:PlayTop:root_008:-|7:PlayTop:root_019:-|8:PlayBottom:root_002:-|9:SelectTarget:-:M2|10:PlayTop:root_004:-|11:PlayTop:root_025:-|12:SelectTarget:-:A2|13:PlayBottom:root_007:-|14:Rest:-:A1|15:PlayTop:root_005:-|16:PlayTop:root_025:-|17:SelectTarget:-:I1|18:PlayBottom:root_001:-|19:SelectTarget:-:A1|20:PlayTop:root_019:-|21:PlayTop:root_003:-|22:PlayBottom:root_015:-|23:SelectTarget:-:A1|24:PlayTop:root_008:-|25:PlayTop:root_006:-|26:SelectTarget:-:A2|27:PlayBottom:root_009:-|28:SelectTarget:-:A1|29:PlayTop:root_004:-|30:PlayTop:root_007:-|31:SkipPhase:-:-|32:PlayTop:root_002:-|33:SkipPhase:-:-"
62,Weathered,6,8,20,21,4,3,6,0,11,0,39,"SEED:62|0:PlayTop:root_002:-|1:SelectTarget:-:M1|2:PlayTop:root_019:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A1|5:PlayTop:root_008:-|6:PlayTop:root_005:-|7:PlayBottom:root_006:-|8:SelectTarget:-:A3|9:PlayTop:root_001:-|10:SelectTarget:-:A1|11:PlayTop:root_003:-|12:PlayBottom:root_009:-|13:SelectTarget:-:I1|14:Rest:-:A1|15:PlayTop:root_004:-|16:PlayTop:root_007:-|17:PlayBottom:root_002:-|18:SelectTarget:-:A2|19:PlayTop:root_005:-|20:PlayTop:root_019:-|21:PlayBottom:root_015:-|22:SelectTarget:-:A1|23:PlayTop:root_025:-|24:SelectTarget:-:M1|25:PlayTop:root_001:-|26:SelectTarget:-:A1|27:PlayBottom:root_003:-|28:SkipPhase:-:-|29:SkipPhase:-:-"
63,Weathered,6,20,20,22,0,1,8,0,9,0,40,"SEED:63|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_006:-|3:SelectTarget:-:A1|4:PlayBottom:root_004:-|5:PlayTop:root_008:-|6:PlayTop:root_005:-|7:PlayBottom:root_025:-|8:SelectTarget:-:A1|9:PlayTop:root_019:-|10:PlayTop:root_001:-|11:SelectTarget:-:A1|12:PlayBottom:root_003:-|13:Rest:-:A1|14:PlayTop:root_004:-|15:PlayTop:root_015:-|16:SelectTarget:-:A1|17:PlayBottom:root_009:-|18:SelectTarget:-:A1|19:PlayTop:root_019:-|20:PlayTop:root_002:-|21:SelectTarget:-:A2|22:PlayBottom:root_007:-|23:PlayTop:root_005:-|24:PlayTop:root_001:-|25:SelectTarget:-:A1|26:PlayBottom:root_006:-|27:SelectTarget:-:A3|28:PlayTop:root_008:-|29:PlayTop:root_025:-|30:SkipPhase:-:-|31:PlayTop:root_003:-|32:SkipPhase:-:-"
64,Clean,6,20,20,23,0,0,0,0,8,0,46,"SEED:64|0:PlayTop:root_002:-|1:SelectTarget:-:M1|2:PlayTop:root_006:-|3:SelectTarget:-:A1|4:PlayBottom:root_007:-|5:PlayTop:root_019:-|6:PlayTop:root_004:-|7:PlayBottom:root_001:-|8:SelectTarget:-:A1|9:PlayTop:root_005:-|10:PlayTop:root_008:-|11:PlayBottom:root_025:-|12:SelectTarget:-:I1|13:Rest:-:A1|14:PlayTop:root_004:-|15:PlayTop:root_015:-|16:SelectTarget:-:A1|17:PlayBottom:root_009:-|18:SelectTarget:-:A1|19:PlayTop:root_003:-|20:PlayTop:root_007:-|21:PlayBottom:root_001:-|22:SelectTarget:-:A1|23:PlayTop:root_008:-|24:PlayTop:root_019:-|25:PlayBottom:root_025:-|26:SelectTarget:-:A1|27:PlayTop:root_005:-|28:PlayTop:root_002:-|29:SkipPhase:-:-|30:PlayTop:root_006:-|31:SkipPhase:-:-"
65,Clean,6,8,20,23,0,5,0,0,12,0,36,"SEED:65|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_004:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A1|5:PlayTop:root_005:-|6:PlayTop:root_003:-|7:PlayBottom:root_006:-|8:SelectTarget:-:A3|9:PlayTop:root_008:-|10:PlayTop:root_019:-|11:PlayBottom:root_015:-|12:SelectTarget:-:A1|13:Rest:-:A1|14:PlayTop:root_019:-|15:PlayTop:root_001:-|16:SelectTarget:-:A1|17:PlayBottom:root_002:-|18:SelectTarget:-:A2|19:PlayTop:root_004:-|20:PlayTop:root_007:-|21:PlayBottom:root_009:-|22:SelectTarget:-:M2|23:PlayTop:root_025:-|24:SelectTarget:-:A2|25:PlayTop:root_006:-|26:SelectTarget:-:M1|27:PlayBottom:root_003:-|28:PlayTop:root_008:-|29:PlayTop:root_005:-|30:SkipPhase:-:-|31:PlayTop:root_015:-|32:SkipPhase:-:-"
66,Clean,6,12,20,23,4,3,4,0,11,0,39,"SEED:66|0:PlayTop:root_006:-|1:SelectTarget:-:M1|2:PlayTop:root_019:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A1|5:PlayTop:root_003:-|6:PlayTop:root_001:-|7:SelectTarget:-:A1|8:PlayBottom:root_009:-|9:SelectTarget:-:A2|10:PlayTop:root_008:-|11:PlayTop:root_005:-|12:PlayBottom:root_002:-|13:SelectTarget:-:A2|14:Rest:-:A1|15:PlayTop:root_004:-|16:PlayTop:root_015:-|17:SelectTarget:-:A1|18:PlayBottom:root_009:-|19:SelectTarget:-:A2|20:PlayTop:root_005:-|21:PlayTop:root_007:-|22:PlayBottom:root_006:-|23:SelectTarget:-:A3|24:PlayTop:root_008:-|25:PlayTop:root_019:-|26:PlayBottom:root_025:-|27:SelectTarget:-:A1|28:PlayTop:root_002:-|29:PlayTop:root_003:-|30:SkipPhase:-:-|31:PlayTop:root_001:-|32:SkipPhase:-:-"
67,Clean,6,17,20,23,0,1,9,0,11,0,51,"SEED:67|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_006:-|3:SelectTarget:-:A1|4:PlayBottom:root_004:-|5:PlayTop:root_008:-|6:PlayTop:root_025:-|7:SelectTarget:-:A2|8:PlayBottom:root_007:-|9:PlayTop:root_019:-|10:PlayTop:root_001:-|11:SelectTarget:-:A1|12:PlayBottom:root_003:-|13:Rest:-:A1|14:PlayTop:root_005:-|15:PlayTop:root_019:-|16:PlayBottom:root_004:-|17:PlayTop:root_015:-|18:SelectTarget:-:A1|19:PlayTop:root_002:-|20:SelectTarget:-:A2|21:PlayBottom:root_006:-|22:SelectTarget:-:A3|23:PlayTop:root_025:-|24:SelectTarget:-:M1|25:PlayTop:root_001:-|26:SelectTarget:-:A1|27:PlayBottom:root_009:-|28:SelectTarget:-:A2|29:SkipPhase:-:-|30:SkipPhase:-:-"
68,Clean,6,20,20,23,0,0,6,0,11,0,35,"SEED:68|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_004:-|3:PlayBottom:root_008:-|4:PlayTop:root_006:-|5:SelectTarget:-:A1|6:PlayTop:root_025:-|7:SelectTarget:-:A1|8:PlayBottom:root_003:-|9:PlayTop:root_019:-|10:PlayTop:root_001:-|11:SelectTarget:-:A1|12:PlayBottom:root_002:-|13:SelectTarget:-:A2|14:Rest:-:A1|15:PlayTop:root_005:-|16:PlayTop:root_007:-|17:PlayBottom:root_006:-|18:SelectTarget:-:A3|19:PlayTop:root_008:-|20:PlayTop:root_004:-|21:PlayBottom:root_015:-|22:SelectTarget:-:A1|23:PlayTop:root_019:-|24:PlayTop:root_003:-|25:PlayBottom:root_009:-|26:SelectTarget:-:A1|27:PlayTop:root_025:-|28:PlayTop:root_001:-|29:SkipPhase:-:-|30:PlayTop:root_002:-|31:SkipPhase:-:-"
69,Clean,6,7,20,23,0,4,0,0,11,0,45,"SEED:69|0:PlayTop:root_009:-|1:SelectTarget:-:M1|2:PlayTop:root_019:-|3:PlayBottom:root_025:-|4:SelectTarget:-:A1|5:PlayTop:root_005:-|6:PlayTop:root_001:-|7:SelectTarget:-:A1|8:PlayBottom:root_003:-|9:PlayTop:root_008:-|10:PlayTop:root_004:-|11:PlayBottom:root_006:-|12:SelectTarget:-:A2|13:Rest:-:A1|14:PlayTop:root_008:-|15:PlayTop:root_007:-|16:PlayBottom:root_002:-|17:SelectTarget:-:A3|18:PlayTop:root_025:-|19:SelectTarget:-:A2|20:PlayTop:root_015:-|21:SelectTarget:-:A1|22:PlayBottom:root_009:-|23:SelectTarget:-:A2|24:PlayTop:root_019:-|25:PlayTop:root_005:-|26:PlayBottom:root_004:-|27:PlayTop:root_003:-|28:PlayTop:root_001:-|29:SkipPhase:-:-|30:PlayTop:root_006:-|31:SkipPhase:-:-"
