keys,en
CARD_ROOT_012_DUSK_DESC,"Generate 4 Fear"
CARD_ROOT_013_NAME,"Whisper of Roots"
CARD_ROOT_013_VIGIL_DESC,"Generate 2 Fear"
CARD_ROOT_013_DUSK_DESC,"Generate 3 Fear"
CARD_ROOT_014_NAME,"The Forest Remembers"
CARD_ROOT_014_VIGIL_DESC,"Generate 3 Fear"
CARD_ROOT_014_DUSK_DESC,"Generate 2 Fear"
CARD_ROOT_015_NAME,"Trembling Earth"
CARD_ROOT_015_VIGIL_DESC,"Generate 2 Fear"
CARD_ROOT_015_DUSK_DESC,"Deal 2 damage to invaders in range 1"
CARD_ROOT_016_NAME,"Ancient Dread"
CARD_ROOT_016_VIGIL_DESC,"Generate 4 Fear"
CARD_ROOT_016_DUSK_DESC,"Generate 2 Fear"
CARD_ROOT_017_NAME,"Root Terror"
CARD_ROOT_017_VIGIL_DESC,"Generate 3 Fear"
CARD_ROOT_017_DUSK_DESC,"Rout 1 invader in range 1"
CARD_ROOT_018_NAME,"Darkness Below"
CARD_ROOT_018_VIGIL_DESC,"Generate 2 Fear"
CARD_ROOT_018_DUSK_DESC,"Generate 3 Fear"
CARD_ROOT_019_NAME,"Spreading Growth"
CARD_ROOT_019_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_019_DUSK_DESC,"Place 1 Presence in range 2"
CARD_ROOT_020_NAME,"Vast Network"
CARD_ROOT_020_VIGIL_DESC,"Place 1 Presence in range 2"
CARD_ROOT_020_DUSK_DESC,"Place 1 Presence in range 1"
CARD_ROOT_021_NAME,"Creeping Vines"
CARD_ROOT_021_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_021_DUSK_DESC,"Move 1 Presence in range 2"
CARD_ROOT_022_NAME,"Lattice of Life"
CARD_ROOT_022_VIGIL_DESC,"Move 1 Presence in range 1"
CARD_ROOT_022_DUSK_DESC,"Place 1 Presence in range 1"
CARD_ROOT_023_NAME,"Rootbound"
CARD_ROOT_023_VIGIL_DESC,"Place 2 Presence at existing Presence"
CARD_ROOT_023_DUSK_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_024_NAME,"Boundless Growth"
CARD_ROOT_024_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_024_DUSK_DESC,"Place 1 Presence in range 3"
CARD_ROOT_025_NAME,"Stir the Sleeping"
CARD_ROOT_025_VIGIL_DESC,"Awaken 1 dormant card in hand"
CARD_ROOT_025_DUSK_DESC,"Awaken 1 dormant card in hand"
CARD_ROOT_026_NAME,"Call from Slumber"
CARD_ROOT_026_VIGIL_DESC,"Generate 1 Fear"
CARD_ROOT_026_DUSK_DESC,"Awaken all dormant cards in hand"
CARD_ROOT_027_NAME,"Rise, Ancient One"
CARD_ROOT_027_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_027_DUSK_DESC,"Awaken 1 dormant card in hand"
CARD_ROOT_028_NAME,"Dream of the Root"
CARD_ROOT_028_VIGIL_DESC,"Awaken 1 dormant card in hand"
CARD_ROOT_028_DUSK_DESC,"Place 1 Presence in range 1"
CARD_ROOT_029_NAME,"Living Wall"
CARD_ROOT_029_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_029_DUSK_DESC,"Deal 3 damage to invaders in range 1"
CARD_ROOT_030_NAME,"Ancient Pulse"
CARD_ROOT_030_VIGIL_DESC,"Restore 2 Weave"
CARD_ROOT_030_DUSK_DESC,"Generate 2 Fear"
# END CARDS DATA
